			  Z80 ASSEMBLER - ZASM VER 1.6
  0100                	org 0100h
  113D  280D          	 jr z,dsssss2
  113F                	dsssss0:
  113F  CDA121        	 call cross_ck_a;
  1142  1808          	 jr dsssss2
  1144                	dsssss1:;(gil_st=0-x)
  1144  CDA121        	 call cross_ck_a
  1147  3003          	 jr nc,dsssss2
  1149  C3A01F        	 jp gil_killing
  114C                	dsssss2:
  114C  FD7E00        	 ld A,(IY)
  114F  EE01          	 xor 1
  1151  E601          	 and 00000001b
  1153  FD7700        	 ld (IY),A
  1156  B7            	 or A
  1157  2805          	 jr z,dsssss23
  1159  11022D        	 ld DE,graph_druaga_ulf
  115C  1803          	 jr dsssss24
  115E                	dsssss23:
  115E  111A2D        	 ld DE,graph_druaga_ulf+24
  1161                	dsssss24:
  1161  CD0507        	 call Egraph
  1164  C3BF1F        	 jp mains_end
                      	
                      	;**********************************************************
                      	;**********************succubus****************************
                      	
  1167                	sacubus:
  1167  118A2C        	 ld DE,graph_spell
  116A  3AE42D        	 ld A,(dammy+4)
  116D  B7            	 or A
  116E  2009          	 jr nz,sacubus_end
  1170  118A2C        	 ld DE,graph_spell
  1173  CD0507        	 call Egraph
  1176  C3BF1F        	 jp mains_end
  1179                	sacubus_end:
  1179  11322D        	 ld DE,graph_ishitar
  117C  CD0507        	 call Egraph
                      	 
  117F  3A8C61        	 ld A,(gil_st2)
  1182  CB7F          	 bit 7,A;(gil sworud MIRU)
  1184  280B          	 jr z,i1
  1186  CDA121        	 call cross_ck_a;s
  1189  DC9C11        	 call c,dammy_11
  118C  DCC321        	 call c,cha_kill;(suraim HP=0)
  118F  1808          	 jr i2
  1191                	i1:;(gil_st=0-x)
  1191  CDA121        	 call cross_ck_a
  1194  3003          	 jr nc,i2
  1196  C3A01F        	 jp gil_killing
                      	 
  1199                	i2:
                      	; jp c,retP
  1199  C3BF1F        	 jp mains_end
                      	
  119C                	dammy_11:
  119C  3E01          	 ld A,1
  119E  32EA2D        	 ld (dammy+10),A
  11A1  C9            	 ret
                      	
                      	;**************************box action*************************
  11A2                	box_action:
  11A2  ED5B0660      	 ld DE,(pgil_xy)
  11A6  7B            	 ld A,E
  11A7  77            	 ld (HL),A
  11A8  7A            	 ld A,D
  11A9  23            	 inc HL
  11AA  77            	 ld (HL),A
  11AB  2B            	 dec HL
                      	
  11AC  DD7E30        	 ld A,(IX+48)
  11AF  B7            	 or A
  11B0  3A0160        	 ld A,(floor)
  11B3  2012          	 jr nz,box_actiont
                      	 
  11B5  3D            	 dec A
  11B6  D9            	 exx
  11B7  87            	 add A,A
  11B8  5F            	 ld E,A
  11B9  1600          	 ld D,0
  11BB  21D211        	 ld HL,box_action_table_farse
  11BE                	box_action2:
  11BE  19            	 add HL,DE
  11BF  5E            	 ld E,(HL)
  11C0  23            	 inc HL
  11C1  56            	 ld D,(HL)
  11C2  EB            	 ex DE,HL
                      	 
  11C3  22F000        	 ld (0f0h),HL
                      	; ret
                      	 
  11C6  E9            	 jp (HL)
  11C7                	box_actiont:
  11C7  3D            	 dec A
  11C8  D9            	 exx
  11C9  87            	 add A,A
  11CA  5F            	 ld E,A
  11CB  1600          	 ld D,0
  11CD  214A12        	 ld HL,box_action_table_true
  11D0  18EC          	 jr box_action2
  11D2                	box_action_table_farse:
  11D2  C212F3121F1352	 dw floor1,floor2,floor3,floor4,floor5,floor6,floor7,floor8,floor9,floor10
  11E6  A014E3140C156C	 dw floor11,floor12,floor13,floor14,floor15,floor16,floor17,floor18,floor19,floor20
  11FA  E916E916E916ED	 dw floor21,floor22,floor23,floor24,floor25,floor26,floor27,floor28,floor29,floor30
  120E  3B183F187418C0	 dw floor31,floor32,floor33,floor34,floor35,floor36,floor37,floor38,floor39,floor40
  1222  A919A919AD1901	 dw floor41,floor42,floor43,floor44,floor45,floor46,floor47,floor48,floor49,floor50
  1236  401C7C1CC21CC2	 dw floor51,floor52,floor53,floor54,floor55,floor56,floor57,floor58,floor59,floor60
  124A                	box_action_table_true:
  124A  D11202132F1356	 dw floor1t,floor2t,floor3t,floor4t,floor5t,floor6t,floor7t,floor8t,floor9t,floor10t
  125E  C814F1144A1570	 dw floor11t,floor12t,floor13t,floor14t,floor15t,floor16t,floor17t,floor18t,floor19t,floor20t
  1272  E916E916E91607	 dw floor21t,floor22t,floor23t,floor24t,floor25t,floor26t,floor27t,floor28t,floor29t,floor30t
  1286  3B1859188818C0	 dw floor31t,floor32t,floor33t,floor34t,floor35t,floor36t,floor37t,floor38t,floor39t,floor40t
  129A  A919A919E01926	 dw floor41t,floor42t,floor43t,floor44t,floor45t,floor46t,floor47t,floor48t,floor49t,floor50t
  12AE  611C8F1CC21CC2	 dw floor51t,floor52t,floor53t,floor54t,floor55t,floor56t,floor57t,floor58t,floor59t,floor60t
                      	
                      	
                      	;***********************floor1******************************
  12C2                	floor1:
  12C2  D9            	 exx
  12C3  3AE02D        	 ld A,(dammy)
  12C6  FE03          	 cp 3
  12C8  DABF1F        	 jp c,mains_end
  12CB  DD7730        	 ld (IX+48),A
  12CE  C3BF1F        	 jp mains_end
  12D1                	floor1t
  12D1  D9            	 exx
  12D2  3A9961        	 ld A,(matk)
  12D5  B7            	 or A
  12D6  C2BF1F        	 jp nz,mains_end
  12D9  E5            	 push HL
  12DA  CDA121        	 call cross_ck_a
  12DD  E1            	 pop HL
  12DE  D2751D        	 jp nc,box_action_end
  12E1  3E01          	 ld A,1
  12E3  329961        	 ld (matk),A
  12E6  3E02          	 ld A,2
  12E8  328E61        	 ld (gil_matk_count),A
  12EB  3E01          	 ld A,1h
  12ED  CD5E03        	 call itemprint
  12F0  C3BF1F        	 jp mains_end
                      	 
                      	 
                      	
                      	;***********************floor2******************************
  12F3                	floor2:
  12F3  D9            	 exx
                      	 
  12F4  3AE02D        	 ld A,(dammy)
  12F7  FE02          	 cp 2
  12F9  DABF1F        	 jp c,mains_end
  12FC  DD7730        	 ld (IX+48),A
  12FF  C3BF1F        	 jp mains_end
  1302                	floor2t
  1302  D9            	 exx
  1303  3A9A61        	 ld A,(boot)
  1306  B7            	 or A
  1307  C2BF1F        	 jp nz,mains_end
  130A  E5            	 push HL
  130B  CDA121        	 call cross_ck_a
  130E  E1            	 pop HL
  130F  D2751D        	 jp nc,box_action_end
  1312  3E01          	 ld A,1
  1314  329A61        	 ld (boot),A
  1317  3E02          	 ld A,1h+1
  1319  CD5E03        	 call itemprint
  131C  C3BF1F        	 jp mains_end
                      	
                      	
                      	;***********************floor3******************************
  131F                	floor3:
  131F  D9            	 exx
  1320  3A3860        	 ld A,(obj_hp)
  1323  B7            	 or A
  1324  C2BF1F        	 jp nz,mains_end
  1327  3E01          	 ld A,1
  1329  DD7730        	 ld (IX+48),A
  132C  C3BF1F        	 jp mains_end
  132F                	floor3t:
  132F  D9            	 exx
  1330  3AA461        	 ld A,(posion)
  1333  FE01          	 cp 1
  1335  CABF1F        	 jp z,mains_end
  1338  E5            	 push HL
  1339  CDA121        	 call cross_ck_a
  133C  E1            	 pop HL
  133D  D2751D        	 jp nc,box_action_end
  1340  3E01          	 ld A,1
  1342  32A461        	 ld (posion),A
  1345  3E03          	 ld A,2h+1
  1347  CD5E03        	 call itemprint
  134A  3E40          	 ld A,64
  134C  328961        	 ld (gil_hp),A
  134F  C3BF1F        	 jp mains_end
                      	 
                      	;***********************floor4*****************************
  1352                	floor4:
  1352  D9            	 exx
  1353  C3BF1F        	 jp mains_end
  1356                	floor4t:
  1356  D9            	 exx
  1357  C3BF1F        	 jp mains_end
                      	 
                      	;***********************floor5*****************************
  135A                	floor5:
  135A  D9            	 exx
  135B  3AE12D        	 ld A,(dammy+1)
  135E  FE04          	 cp 4
  1360  DABF1F        	 jp c,mains_end
  1363  3E01          	 ld A,1
  1365  DD7730        	 ld (IX+48),A
  1368  C3BF1F        	 jp mains_end
  136B                	floor5t:
  136B  D9            	 exx
  136C  3A9B61        	 ld A,(sword)
  136F  B7            	 or A
  1370  C2BF1F        	 jp nz,mains_end
  1373  E5            	 push HL
  1374  CDA121        	 call cross_ck_a
  1377  E1            	 pop HL
  1378  D2751D        	 jp nc,box_action_end
  137B  3E01          	 ld A,1
  137D  329B61        	 ld (sword),A
  1380  3E04          	 ld A,3h+1
  1382  CD5E03        	 call itemprint
  1385  C3BF1F        	 jp mains_end
                      	 
                      	;***********************floor6*****************************
  1388                	floor6:
  1388  D9            	 exx
  1389  3A9661        	 ld A,(gil_xy+1)
  138C  E63F          	 and 00111111b
  138E  C29613        	 jp nz,floor6l
  1391  3E01          	 ld A,1
  1393  DD7760        	 ld (IX+96),A
  1396                	floor6l:
  1396  DD7E60        	 ld A,(IX+96)
  1399  B7            	 or A
  139A  CABF1F        	 jp z,mains_end
  139D  3A9661        	 ld A,(gil_xy+1)
  13A0  E63F          	 and 00111111b
  13A2  FE01          	 cp 1
  13A4  C2BF1F        	 jp nz,mains_end
  13A7  DD7730        	 ld (IX+48),A
  13AA  C3BF1F        	 jp mains_end
  13AD                	floor6t:
  13AD  D9            	 exx
  13AE  3AA261        	 ld A,(kndl)
  13B1  B7            	 or A
  13B2  C2BF1F        	 jp nz,mains_end
  13B5  CDA121        	 call cross_ck_a
  13B8  D2751D        	 jp nc,box_action_end
  13BB  3E01          	 ld A,1
  13BD  32A261        	 ld (kndl),A
  13C0  3E07          	 ld A,6h+1
  13C2  CD5E03        	 call itemprint
  13C5  C3BF1F        	 jp mains_end
                      	;***********************floor7*****************************
  13C8                	floor7:
  13C8  D9            	 exx
  13C9  3AE22D        	 ld A,(dammy+2)
  13CC  B7            	 or A
  13CD  CABF1F        	 jp z,mains_end
  13D0  3E01          	 ld A,1
  13D2  DD7730        	 ld (IX+48),A
  13D5  C3BF1F        	 jp mains_end
  13D8                	floor7t:
  13D8  D9            	 exx
  13D9  3A9961        	 ld A,(matk)
  13DC  B7            	 or A
  13DD  C2BF1F        	 jp nz,mains_end
  13E0  CDA121        	 call cross_ck_a
  13E3  D2751D        	 jp nc,box_action_end
  13E6  3E02          	 ld A,2
  13E8  329961        	 ld (matk),A
  13EB  3E04          	 ld A,4
  13ED  328E61        	 ld (gil_matk_count),A
  13F0  3E01          	 ld A,0h+1
  13F2  CD5E03        	 call itemprint
  13F5  C3BF1F        	 jp mains_end
                      	 
  13F8                	floor8:
  13F8  D9            	 exx
  13F9  CD6D22        	 call wall_mod
  13FC  78            	 ld A,B
  13FD  FE01          	 cp 1
  13FF  CABF1F        	 jp z,mains_end
  1402  79            	 ld A,C
  1403  B7            	 or A
  1404  C2BF1F        	 jp nz,mains_end
  1407  3A8861        	 ld A,(gil_button)
  140A  CB6F          	 bit 5,A
  140C  CABF1F        	 jp z,mains_end
  140F  DD7730        	 ld (IX+48),A
  1412  C3BF1F        	 jp mains_end
  1415                	floor8t
  1415  D9            	 exx
  1416  3AA461        	 ld A,(posion)
  1419  FE01          	 cp 1
  141B  CABF1F        	 jp z,mains_end
  141E  CDA121        	 call cross_ck_a
  1421  D2751D        	 jp nc,box_action_end
  1424  3E01          	 ld A,1
  1426  32A461        	 ld (posion),A
  1429  3E40          	 ld A,64
  142B  328961        	 ld (gil_hp),A
  142E  3E03          	 ld A,2h+1
  1430  CD5E03        	 call itemprint
  1433  C3BF1F        	 jp mains_end
                      	 
  1436                	floor9:
  1436  D9            	 exx
  1437  ED5B9561      	 ld DE,(gil_xy)
  143B  7A            	 ld A,D
  143C  E63F          	 and 00111111b
  143E  C2BF1F        	 jp nz,mains_end
  1441  7B            	 ld A,E
  1442  FE56          	 cp 30+7*8
  1444  CA4C14        	 jp z,floor9l
  1447  FE5D          	 cp 30+7*9
  1449  C2BF1F        	 jp nz,mains_end
  144C                	floor9l:
  144C  3E01          	 ld A,1
  144E  DD7730        	 ld (IX+48),A
  1451  C3BF1F        	 jp mains_end
  1454                	floor9t
  1454  D9            	 exx
  1455  3AA461        	 ld A,(posion)
  1458  FE02          	 cp 2
  145A  CABF1F        	 jp z,mains_end
  145D  CDA121        	 call cross_ck_a
  1460  D2751D        	 jp nc,box_action_end
  1463  3E02          	 ld A,2
  1465  32A461        	 ld (posion),A
  1468  3E10          	 ld A,16
  146A  328961        	 ld (gil_hp),A
  146D  3E03          	 ld A,2h+1
  146F  CD5E03        	 call itemprint
  1472  C3BF1F        	 jp mains_end
                      	 
  1475                	floor10:
  1475  D9            	 exx
  1476  3AE12D        	 ld A,(dammy+1)
  1479  B7            	 or A
  147A  CABF1F        	 jp z,mains_end
  147D  3E01          	 ld A,1
  147F  DD7730        	 ld (IX+48),A
  1482  C3BF1F        	 jp mains_end
  1485                	floor10t:
  1485  D9            	 exx
  1486  3A9D61        	 ld A,(gnt)
  1489  B7            	 or A
  148A  C2BF1F        	 jp nz,mains_end
  148D  CDA121        	 call cross_ck_a
  1490  D2751D        	 jp nc,box_action_end
  1493  3E01          	 ld A,1
  1495  329D61        	 ld (gnt),A
  1498  3E05          	 ld A,4h+1
  149A  CD5E03        	 call itemprint
  149D  C3BF1F        	 jp mains_end
                      	 
                      	 
  14A0                	floor11:
  14A0  D9            	 exx
  14A1  3A9661        	 ld A,(gil_xy+1)
  14A4  E63F          	 and 00111111b
  14A6  FE2A          	 cp 42
  14A8  2005          	 jr nz,floor11l
  14AA  3E01          	 ld A,1
  14AC  DD7760        	 ld (IX+96),A
  14AF                	floor11l:
  14AF  DD7E60        	 ld A,(IX+96)
  14B2  B7            	 or A
  14B3  CABF1F        	 jp z,mains_end
  14B6  3A9661        	 ld A,(gil_xy+1)
  14B9  E63F          	 and 00111111b
  14BB  FE29          	 cp 41
  14BD  C2BF1F        	 jp nz,mains_end
  14C0  3E01          	 ld A,1
  14C2  DD7730        	 ld (IX+48),A
  14C5  C3BF1F        	 jp mains_end
  14C8                	floor11t:
  14C8  D9            	 exx
  14C9  3AA261        	 ld A,(kndl)
  14CC  B7            	 or A
  14CD  C2BF1F        	 jp nz,mains_end
  14D0  CDA121        	 call cross_ck_a
  14D3  D2751D        	 jp nc,box_action_end
  14D6  3E01          	 ld A,1
  14D8  32A261        	 ld (kndl),A
  14DB  3E07          	 ld A,6h+1
  14DD  CD5E03        	 call itemprint
  14E0  C3BF1F        	 jp mains_end
                      	
  14E3                	floor12:
  14E3  D9            	 exx
  14E4  3AE32D        	 ld A,(dammy+3)
  14E7  B7            	 or A
  14E8  CABF1F        	 jp z,mains_end
  14EB  DD7730        	 ld (IX+48),A
  14EE  C3BF1F        	 jp mains_end
  14F1                	floor12t:
  14F1  D9            	 exx
  14F2  3A9C61        	 ld A,(armor)
  14F5  B7            	 or A
  14F6  C2BF1F        	 jp nz,mains_end
  14F9  CDA121        	 call cross_ck_a
  14FC  D2751D        	 jp nc,box_action_end
  14FF  3E01          	 ld A,1
  1501  329C61        	 ld (armor),A
  1504  3E06          	 ld A,5h+1
  1506  CD5E03        	 call itemprint
  1509  C3BF1F        	 jp mains_end
                      	 
                      	 
  150C                	floor13:
  150C  D9            	 exx
  150D  E5            	 push HL
  150E  213860        	 ld HL,obj_hp
  1511  7E            	 ld A,(HL)
  1512  B7            	 or A
  1513  C24615        	 jp nz,floor13l
  1516  23            	 inc HL
  1517  7E            	 ld A,(HL)
  1518  B7            	 or A
  1519  C24615        	 jp nz,floor13l
  151C  23            	 inc HL
  151D  7E            	 ld A,(HL)
  151E  B7            	 or A
  151F  C24615        	 jp nz,floor13l
  1522  23            	 inc HL
  1523  7E            	 ld A,(HL)
  1524  B7            	 or A
